VisitNumber,TripType
96606,5
96608,42
96618,999
96631,8
96640,38
96656,999
96658,22
96668,3
96675,32
96678,40
96680,30
96689,40
96703,33
96704,9
96709,9
96715,39
96765,40
96777,5
96787,5
96795,8
96797,3
96801,40
96810,3
96817,3
96829,37
96835,40
96836,27
96842,5
96855,8
96868,40
96870,39
96896,39
96904,39
96917,8
96925,8
96937,7
96941,39
96950,39
96954,5
96956,9
96958,39
96967,40
96968,7
96969,24
96976,40
96995,18
96998,25
97002,8
97006,999
97011,39
97012,24
97015,40
97018,40
97019,40
97022,999
97026,9
97037,8
97040,7
97050,5
97052,40
97055,5
97059,39
97064,5
97066,999
97074,39
97084,8
97087,40
97098,39
97101,40
97102,9
97111,5
97119,5
97120,9
97126,8
97138,5
97142,39
97151,5
97163,24
97170,32
97171,26
97178,9
97182,7
97186,40
97188,25
97196,31
97214,25
97216,9
97217,35
97220,24
97228,39
97231,7
97246,25
97255,3
97266,8
97276,40
97289,39
97313,999
97314,6
97322,39
97340,999
97345,8
97351,40
97367,39
97369,33
97373,32
97377,36
97382,9
97383,7
97384,24
97385,8
97391,24
97400,39
97406,9
97409,8
97412,9
97418,25
97421,32
97422,8
97424,7
97436,39
97454,9
97455,40
97467,40
97484,32
97485,24
97486,40
97490,37
97491,999
97506,40
97508,9
97510,8
97511,39
97515,39
97519,999
97521,9
97523,3
97530,29
97533,39
97556,5
97559,8
97570,9
97573,40
97577,40
97586,7
97593,5
97594,8
97599,8
97600,8
97611,8
97612,999
97616,39
97617,8
97633,33
97646,36
97647,999
97651,24
97659,3
97670,999
97676,39
97680,5
97688,40
97691,999
97692,37
97699,40
97719,8
97724,40
97726,5
97732,25
97744,18
97749,5
97753,32
97755,3
97758,9
97762,3
97766,36
97769,39
97773,40
97784,5
97791,6
97795,6
97810,9
97847,40
97866,36
97876,37
97879,8
97881,39
97891,8
97914,39
97916,40
97920,9
97927,32
97939,5
97942,3
97956,22
97959,35
97965,37
97968,39
97970,8
98003,9
98011,39
98014,8
98018,40
98026,9
98036,37
98055,37
98072,6
98086,39
98089,38
98094,8
98104,39
98117,7
98119,5
98126,42
98132,8
98136,40
98145,25
98146,33
98149,9
98150,7
98160,8
98162,25
98166,40
98174,3
98177,39
98179,8
98180,40
98185,8
98190,8
98191,5
98196,24
98204,40
98215,8
98219,18
98220,39
98225,36
98251,40
98256,24
98266,31
98269,9
98276,40
98278,8
98295,5
98296,5
98317,40
98318,22
98320,999
98324,38
98326,25
98337,8
98342,8
98343,7
98344,39
98354,37
98355,36
98356,32
98366,999
98367,5
98368,39
98372,25
98376,8
98399,40
98402,9
98412,37
98413,32
98415,37
98417,40
98420,40
98421,25
98427,39
98429,9
98430,8
98436,25
98441,8
98456,9
98463,24
98469,24
98504,9
98513,31
98535,27
98536,999
98548,9
98552,8
98555,7
98559,8
98564,6
98571,9
98572,8
98581,39
98584,9
98587,40
98601,27
98615,999
98618,8
98624,38
98639,25
98640,5
98641,40
98654,9
98663,32
98667,5
98685,36
98686,38
98692,26
98707,3
98725,9
98726,24
98741,39
98744,8
98776,8
98786,37
98791,999
98797,39
98805,6
98809,3
98810,35
98820,8
98838,8
98848,35
98853,9
98855,6
98857,8
98900,8
98906,36
98907,32
98908,40
98919,8
98922,39
98932,8
98934,39
98938,9
98941,42
98950,39
98956,30
98978,33
98982,37
98994,8
98999,25
99001,38
99015,9
99016,39
99026,7
99035,36
99042,3
99049,8
99051,24
99057,25
99059,3
99067,24
99077,40
99083,8
99095,9
99103,39
99104,32
99108,8
99117,38
99118,39
99121,36
99123,25
99130,8
99139,8
99142,21
99144,8
99154,9
99155,8
99159,5
99161,5
99175,32
99178,8
99179,5
99186,8
99188,25
99202,39
99204,8
99206,9
99220,8
99221,8
99227,25
99237,39
99241,8
99245,9
99247,6
99257,5
99259,8
99263,9
99269,9
99284,39
99299,6
99307,9
99320,9
99321,5
99323,8
99326,39
99339,39
99345,39
99351,38
99353,32
99359,8
99360,36
99375,40
99391,39
99398,26
99403,15
99424,24
99430,39
99437,25
99439,8
99442,9
99444,40
99453,32
99457,44
99459,9
99465,25
99468,40
99473,24
99498,24
99503,39
99509,22
99511,37
99525,39
99529,999
99538,9
99555,39
99572,39
99573,8
99582,35
99590,40
99606,37
99610,40
99612,39
99621,40
99653,25
99662,9
99664,37
99669,9
99670,28
99674,35
99678,25
99694,25
99696,36
99701,38
99715,40
99721,9
99725,24
99728,8
99729,8
99733,25
99735,8
99740,9
99759,8
99778,8
99780,8
99783,37
99786,8
99791,39
99809,40
99821,38
99826,39
99828,39
99834,39
99840,9
99861,25
99864,9
99871,8
99880,25
99895,40
99904,34
99918,7
99922,9
99925,8
99941,25
99954,39
99955,8
99960,25
99968,999
99982,5
99988,999
99994,30
99997,9
100004,25
100031,38
100034,8
100041,39
100042,8
100052,28
100058,20
100060,9
100071,9
100081,40
100085,30
100094,7
100105,37
100111,9
100132,39
100148,37
100151,9
100152,999
100158,39
100173,7
100185,8
100188,5
100204,27
100209,25
100219,37
100224,8
100239,999
100244,9
100253,38
100254,20
100263,42
100266,37
100280,8
100282,3
100289,8
100290,8
100294,999
100296,9
100299,39
100311,39
100314,39
100317,8
100323,40
100326,25
100328,7
100334,42
100335,999
100337,8
100339,8
100341,39
100349,3
100352,24
100359,36
100362,40
100365,5
100367,8
100379,999
100404,22
100405,999
100413,8
100425,8
100426,9
100457,39
100468,40
100470,8
100472,9
100480,8
100492,9
100502,7
100506,5
100511,33
100528,37
100535,999
100558,33
100563,5
100571,5
100572,9
100580,8
100588,38
100590,5
100594,25
100599,40
100603,5
100605,40
100611,40
100615,39
100624,25
100631,21
100635,9
100636,8
100640,40
100645,20
100648,39
100657,9
100659,25
100678,7
100687,8
100688,9
100692,27
100698,8
100700,9
100702,39
100710,9
100711,40
100716,39
100726,8
100727,8
100730,36
100734,40
100742,999
100750,9
100760,999
100765,9
100771,39
100783,39
100801,8
100806,8
100821,40
100823,36
100833,40
100834,30
100838,35
100855,36
100864,40
100868,999
100882,9
100895,8
100904,9
100905,999
100908,35
100913,8
100919,24
100932,39
100935,25
100940,6
100953,9
100957,39
100965,33
101017,31
101018,24
101028,39
101031,40
101034,9
101041,8
101046,33
101048,999
101079,999
101083,40
101088,25
101095,5
101100,5
101101,9
101106,9
101113,8
101135,36
101138,5
101143,39
101151,8
101157,32
101165,36
101166,36
101168,39
101171,40
101174,40
101179,40
101180,8
101181,9
101191,25
101201,40
101207,9
101216,9
101217,31
101223,8
101226,9
101227,25
101229,7
101230,3
101236,8
101258,8
101259,24
101262,37
101264,34
101270,9
101275,35
101282,24
101286,8
101287,999
101291,40
101303,39
101305,7
101307,8
101322,35
101338,9
101356,39
101364,39
101382,6
101385,39
101386,25
101387,30
101397,8
101405,8
101408,999
101410,9
101415,5
101430,5
101433,8
101436,8
101439,7
101445,39
101448,40
101455,31
101458,9
101462,25
101463,8
101478,8
101482,39
101484,25
101487,37
101497,42
101501,25
101509,8
101526,8
101536,38
101541,25
101543,9
101547,40
101555,7
101568,9
101583,8
101587,8
101592,8
101595,3
101611,25
101619,39
101620,3
101621,40
101622,8
101626,40
101638,8
101640,18
101642,9
101644,9
101645,999
101647,8
101651,24
101653,999
101654,36
101659,9
101662,39
101663,9
101671,999
101677,7
101697,9
101701,40
101707,24
101710,5
101712,8
101721,3
101722,3
101724,32
101740,37
101748,8
101752,25
101779,35
101782,9
101783,22
101785,40
101791,39
101800,8
101804,9
101818,22
101825,37
101826,37
101833,40
101845,38
101851,999
101852,36
101861,20
101863,40
101868,34
101882,39
101883,999
101885,7
101908,42
101915,39
101921,3
101925,9
101931,25
101932,39
101938,8
101949,39
101958,24
101962,40
101966,37
101968,39
101973,9
101981,7
101999,8
102000,32
102001,40
102008,999
102015,36
102020,9
102023,9
102024,8
102030,9
102048,40
102070,9
102083,8
102087,8
102088,7
102099,9
102100,9
102103,7
102105,39
102117,7
102126,33
102129,32
102140,8
102141,39
102143,39
102146,5
102158,39
102163,8
102182,8
102194,8
102200,36
102202,24
102203,39
102205,37
102211,25
102219,30
102221,36
102224,32
102228,32
102239,5
102243,40
102255,40
102272,24
102279,39
102280,7
102283,8
102284,7
102290,39
102291,40
102292,39
102297,8
102299,15
102305,39
102316,3
102336,40
102337,25
102345,8
102349,25
102353,7
102374,8
102375,7
102383,39
102404,999
102419,999
102429,39
102435,5
102437,9
102448,22
102456,9
102458,40
102467,35
102470,40
102472,21
102486,999
102488,40
102494,39
102497,25
102504,8
102506,8
102513,999
102514,9
102521,5
102524,40
102543,8
102545,39
102546,38
102547,9
102552,24
102563,9
102567,40
102571,9
102608,40
102610,8
102629,22
102648,24
102658,22
102680,8
102691,9
102695,5
102696,35
102697,9
102706,8
102715,40
102734,30
102736,39
102737,24
102741,39
102743,8
102746,37
102747,8
102748,25
102751,40
102752,34
102763,9
102766,32
102771,39
102773,32
102776,8
102780,7
102781,7
102798,25
102802,9
102813,32
102828,39
102834,7
102844,8
102853,9
102858,36
102877,40
102891,40
102902,40
102912,24
102930,37
102931,9
102937,39
102941,9
102945,3
102957,18
102960,40
102961,39
102963,37
102974,999
102978,39
102979,8
102984,25
102989,33
102990,40
102992,40
102995,39
102997,37
103000,7
103010,40
103011,25
103016,8
103034,5
103044,38
103051,37
103054,39
103057,40
103058,999
103060,34
103065,9
103070,40
103071,8
103077,36
103078,8
103080,8
103086,39
103087,33
103099,39
103100,9
103101,8
103105,8
103110,39
103114,38
103127,3
103128,8
103139,9
103141,21
103144,9
103146,25
103148,999
103150,39
103156,40
103174,39
103180,39
103182,37
103188,5
103194,36
103199,8
103200,3
103205,9
103210,37
103216,8
103217,9
103227,8
103229,5
103237,33
103239,39
103242,39
103255,38
103267,39
103276,8
103285,39
103288,5
103289,15
103292,8
103297,8
103299,6
103302,39
103308,37
103313,40
103321,25
103322,38
103326,35
103335,42
103341,8
103349,40
103358,25
103364,9
103365,8
103376,8
103381,999
103387,9
103388,24
103398,37
103401,8
103404,999
103411,39
103416,8
103429,999
103431,9
103439,9
103460,7
103462,9
103466,37
103469,8
103477,25
103481,39
103484,36
103489,9
103502,9
103509,8
103514,39
103517,42
103519,39
103522,3
103534,9
103536,3
103540,39
103542,40
103543,22
103549,27
103551,9
103561,41
103570,39
103571,40
103582,3
103588,15
103595,39
103597,27
103614,40
103644,999
103660,999
103661,8
103664,20
103681,39
103682,8
103691,39
103692,40
103701,7
103703,40
103704,9
103705,8
103718,5
103731,39
103733,8
103734,40
103741,9
103750,5
103761,3
103776,37
103782,40
103786,9
103795,38
103800,8
103801,3
103803,25
103813,8
103817,36
103828,8
103832,42
103836,40
103838,39
103843,8
103845,8
103854,39
103856,3
103857,8
103860,8
103864,40
103876,39
103879,38
103905,39
103911,39
103924,40
103930,9
103939,18
103944,40
103976,8
103982,8
103990,9
103994,35
104001,9
104004,20
104022,999
104023,38
104025,38
104028,25
104032,9
104037,40
104039,38
104040,999
104048,36
104052,40
104054,39
104059,37
104063,9
104065,40
104072,9
104075,8
104081,24
104084,7
104090,8
104091,3
104117,8
104135,39
104138,5
104152,39
104153,40
104169,24
104174,36
104176,18
104182,8
104192,24
104229,39
104234,37
104238,9
104241,25
104250,24
104251,25
104252,24
104258,8
104277,3
104278,5
104281,39
104299,8
104304,39
104305,33
104308,42
104311,7
104316,40
104317,32
104329,40
104332,5
104334,8
104335,8
104336,39
104342,40
104345,30
104346,30
104357,37
104358,24
104361,36
104366,24
104367,25
104378,3
104380,9
104384,8
104401,7
104406,25
104424,40
104427,3
104434,8
104435,6
104441,6
104445,39
104458,9
104460,39
104462,28
104463,8
104488,8
104501,40
104516,25
104522,9
104531,39
104549,39
104551,40
104561,7
104565,39
104571,7
104588,9
104598,39
104600,25
104611,8
104621,8
104629,8
104630,39
104631,24
104653,36
104656,25
104657,3
104658,40
104662,32
104672,39
104707,3
104712,39
104718,39
104732,35
104758,36
104764,9
104765,39
104768,20
104774,38
104778,8
104783,39
104788,22
104789,33
104790,9
104797,27
104798,37
104809,9
104815,8
104816,9
104817,9
104832,5
104844,7
104849,8
104850,39
104855,25
104858,9
104861,9
104864,9
104874,9
104877,37
104879,18
104894,9
104895,32
104896,15
104900,8
104905,24
104907,33
104908,8
104915,9
104925,8
104927,40
104928,25
104936,8
104939,5
104944,40
104946,32
104947,39
104948,40
104957,8
104963,9
104965,999
104983,39
104993,39
104994,40
104995,999
105016,40
105024,8
105027,32
105028,8
105029,9
105034,32
105035,39
105042,999
105045,25
105048,21
105051,25
105053,3
105054,8
105057,39
105072,40
105099,33
105100,25
105101,9
105106,9
105111,8
105114,40
105116,25
105121,37
105147,3
105149,37
105150,8
105169,40
105180,3
105187,8
105197,8
105198,39
105200,36
105215,8
105223,25
105225,39
105226,9
105248,36
105257,24
105286,40
105297,8
105298,39
105299,18
105302,7
105312,24
105323,40
105325,38
105330,8
105342,8
105344,40
105358,7
105362,3
105372,40
105373,39
105384,39
105389,8
105400,8
105419,24
105428,38
105430,24
105431,7
105435,24
105439,39
105445,39
105447,9
105448,9
105454,35
105471,8
105476,38
105481,3
105489,5
105493,8
105497,8
105501,999
105503,8
105504,40
105516,38
105523,38
105547,35
105560,38
105578,8
105580,3
105592,39
105593,9
105594,24
105596,32
105597,9
105600,20
105602,32
105606,40
105607,8
105608,999
105609,8
105616,8
105630,999
105632,24
105639,5
105651,8
105653,39
105663,8
105664,32
105686,8
105687,6
105689,9
105691,8
105693,999
105696,25
105705,9
105717,8
105721,25
105724,40
105728,8
105735,25
105749,9
105751,7
105753,39
105775,9
105779,8
105801,25
105805,37
105810,8
105816,8
105835,8
105836,35
105840,8
105850,30
105851,25
105852,39
105862,3
105863,38
105874,39
105875,6
105880,9
105892,25
105896,8
105899,39
105904,39
105905,39
105917,20
105946,39
105951,8
105959,8
105973,8
105977,9
105996,25
106030,32
106041,9
106048,8
106050,25
106051,8
106056,36
106063,24
106064,24
106076,33
106080,39
106084,35
106087,39
106097,37
106101,999
106107,8
106138,39
106151,8
106152,8
106165,8
106173,25
106178,9
106185,30
106187,33
106204,8
106212,39
106214,39
106215,9
106233,24
106241,40
106244,38
106253,21
106261,8
106272,22
106293,37
106301,9
106307,9
106313,40
106319,37
106325,39
106328,8
106333,26
106339,9
106340,40
106347,39
106369,9
106370,24
106374,39
106376,9
106395,26
106397,8
106407,9
106418,25
106428,9
106434,40
106436,9
106455,36
106462,40
106463,39
106465,8
106466,34
106469,25
106487,39
106498,5
106499,24
106501,37
106507,8
106516,18
106518,37
106522,24
106535,37
106541,8
106544,5
106554,8
106560,8
106566,39
106572,24
106579,36
106582,8
106590,5
106596,5
106597,8
106603,9
106605,39
106609,32
106619,8
106632,7
106633,27
106641,6
106643,9
106646,37
106654,9
106658,9
106660,35
106663,25
106669,8
106677,5
106681,9
106686,40
106688,9
106690,8
106706,5
106708,9
106721,5
106727,28
106742,8
106750,7
106753,25
106756,8
106759,8
106772,8
106781,8
106784,8
106792,8
106797,8
106807,24
106808,8
106815,999
106824,8
106833,24
106843,8
106852,39
106857,999
106859,3
106865,8
106875,8
106876,3
106881,8
106884,8
106886,5
106899,8
106902,9
106906,8
106912,8
106917,8
106927,9
106929,9
106936,20
106940,3
106969,8
106979,8
106986,24
106993,3
107010,8
107014,33
107017,7
107021,9
107027,37
107033,31
107038,8
107040,999
107051,39
107056,24
107061,5
107067,5
107070,40
107084,9
107086,5
107098,8
107099,8
107108,9
107112,39
107118,35
107119,7
107121,37
107125,24
107130,8
107132,40
107140,40
107156,5
107166,5
107168,8
107181,38
107183,3
107198,999
107208,39
107212,5
107215,35
107217,40
107221,3
107227,3
107229,8
107247,8
107252,15
107258,8
107259,9
107269,7
107275,7
107285,25
107291,3
107310,999
107320,24
107330,8
107331,39
107332,5
107334,8
107338,7
107348,36
107349,8
107360,39
107364,24
107375,37
107380,7
107385,15
107387,38
107391,7
107396,20
107424,3
107426,40
107441,999
107460,8
107474,9
107480,9
107485,8
107490,24
107491,25
107496,9
107500,8
107505,3
107511,39
107521,24
107525,8
107545,6
107572,8
107589,9
107592,5
107596,7
107606,25
107611,5
107623,9
107633,8
107636,28
107650,5
107653,37
107654,3
107656,25
107673,7
107691,38
107692,39
107701,9
107702,7
107705,7
107735,9
107741,8
107745,7
107748,38
107754,3
107761,39
107763,38
107764,5
107766,3
107768,999
107782,39
107783,9
107787,38
107791,8
107796,7
107801,39
107807,8
107820,8
107821,39
107833,3
107843,40
107844,40
107852,25
107860,999
107862,8
107874,35
107877,39
107907,7
107920,9
107931,8
107936,8
107937,5
107939,8
107945,8
107949,30
107957,8
107958,40
107975,5
107995,37
108000,32
108009,9
108010,32
108012,3
108028,35
108030,8
108032,9
108042,999
108044,35
108048,7
108049,27
108053,40
108064,32
108072,8
108082,36
108084,5
108094,33
108097,24
108110,40
108120,9
108121,8
108131,40
108145,8
108150,8
108155,15
108158,7
108162,3
108164,3
108167,999
108175,8
108177,8
108180,8
108181,34
108186,7
108188,24
108193,39
108214,8
108223,5
108248,39
108257,7
108258,8
108263,38
108264,39
108267,9
108279,39
108282,9
108287,8
108298,999
108300,5
108303,39
108313,999
108319,33
108324,9
108332,36
108340,40
108350,30
108356,9
108357,26
108360,40
108372,9
108376,999
108377,38
108380,32
108385,999
108386,8
108390,3
108392,5
108394,33
108395,40
108397,35
108401,26
108402,5
108403,7
108411,7
108414,36
108420,39
108423,5
108428,25
108430,39
108437,37
108444,39
108449,5
108468,25
108470,15
108473,8
108475,999
108477,5
108481,9
108487,8
108497,7
108498,38
108503,40
108506,5
108546,37
108563,5
108567,40
108581,32
108582,8
108593,9
108599,9
108602,39
108622,999
108627,8
108629,32
108636,40
108639,8
108641,39
108649,9
108650,35
108651,24
108654,39
108655,40
108667,32
108673,39
108675,8
108677,40
108690,7
108697,9
108711,8
108721,8
108723,38
108726,999
108738,32
108740,3
108762,34
108771,40
108781,3
108783,3
108803,37
108805,39
108808,39
108810,999
108818,38
108827,39
108849,39
108850,36
108856,40
108858,9
108863,18
108864,5
108881,8
108886,8
108893,8
108895,39
108896,8
108902,999
108906,8
108907,8
108912,8
108923,37
108928,25
108931,9
108937,999
108938,8
108943,8
108945,8
108946,39
108949,999
108969,39
108975,3
108979,39
108980,15
108983,8
108986,999
108988,5
108996,9
108997,40
109003,25
109010,40
109011,999
109015,999
109018,9
109021,8
109034,8
109035,40
109041,7
109048,8
109051,8
109054,8
109056,999
109063,8
109064,39
109082,37
109083,999
109095,25
109108,39
109117,24
109122,7
109124,9
109127,999
109128,39
109134,9
109135,999
109144,33
109152,39
109157,28
109161,3
109169,39
109172,8
109177,8
109181,8
109185,9
109189,5
109194,8
109204,35
109208,39
109219,39
109220,9
109221,8
109223,8
109225,32
109226,39
109227,5
109231,37
109233,39
109238,8
109239,36
109250,9
109255,39
109281,35
109301,30
109305,8
109310,24
109313,9
109314,8
109321,40
109327,999
109336,40
109344,999
109356,24
109363,8
109364,8
109374,21
109384,6
109386,3
109388,40
109406,8
109419,38
109425,31
109428,5
109437,8
109438,9
109439,7
109455,8
109461,8
109462,3
109469,3
109477,35
109482,37
109483,8
109487,7
109498,8
109499,27
109507,3
109518,9
109530,9
109532,8
109537,9
109538,32
109551,42
109553,9
109562,8
109569,9
109600,5
109606,25
109613,33
109618,999
109623,24
109655,7
109666,25
109684,25
109687,999
109688,39
109703,39
109706,25
109712,33
109716,9
109724,9
109730,39
109737,21
109741,26
109744,9
109748,8
109756,39
109770,40
109774,39
109786,21
109787,9
109797,40
109802,7
109809,5
109824,39
109841,8
109842,5
109850,7
109855,40
109858,8
109862,999
109866,34
109879,8
109882,25
109885,32
109892,5
109893,3
109894,34
109905,8
109912,5
109939,30
109945,7
109955,9
109964,25
109970,37
109986,8
109989,25
109991,39
110007,39
110008,9
110010,35
110021,39
110025,8
110028,9
110032,9
110035,999
110038,8
110043,8
110050,8
110052,33
110053,5
110060,36
110062,9
110073,7
110075,39
110076,5
110077,999
110101,8
110112,9
110126,9
110131,5
110145,999
110149,5
110155,22
110163,8
110166,7
110171,8
110174,9
110175,39
110180,39
110182,5
110184,8
110185,999
110202,3
110208,39
110212,8
110214,9
110215,9
110220,5
110241,8
110243,8
110253,40
110254,9
110268,37
110273,3
110277,8
110284,9
110287,9
110292,8
110297,9
110303,9
110310,3
110311,36
110327,8
110329,7
110335,38
110345,3
110347,7
110350,34
110356,8
110360,39
110364,8
110366,24
110367,7
110392,8
110407,8
110418,7
110425,7
110433,7
110434,9
110442,32
110445,5
110447,37
110451,38
110474,9
110475,40
110490,39
110495,999
110499,8
110502,8
110503,24
110507,39
110508,25
110520,24
110530,40
110531,8
110554,32
110555,5
110566,8
110571,8
110572,9
110585,8
110600,7
110602,8
110603,37
110614,8
110617,38
110624,9
110625,8
110632,37
110639,7
110646,8
110650,7
110651,7
110659,5
110662,40
110664,8
110673,999
110686,25
110694,40
110697,20
110710,999
110728,7
110732,7
110735,5
110738,33
110739,8
110743,32
110745,8
110754,35
110768,7
110770,7
110779,7
110790,999
110793,19
110794,8
110796,7
110797,8
110801,7
110816,32
110836,999
110840,5
110846,3
110847,38
110849,40
110866,40
110875,5
110888,8
110903,9
110908,9
110922,8
110923,39
110926,999
110928,8
110936,9
110938,36
110940,30
110949,9
110957,36
110961,8
110963,26
110974,22
110979,24
110987,7
110996,39
111012,25
111015,8
111026,32
111028,9
111036,8
111047,39
111051,9
111052,8
111062,39
111068,37
111077,40
111081,37
111092,999
111096,39
111108,8
111121,40
111130,8
111131,7
111133,8
111146,39
111149,8
111153,32
111158,3
111167,39
111172,6
111177,25
111189,3
111191,32
111206,8
111210,34
111213,36
111215,35
111234,32
111268,40
111272,6
111291,8
111296,9
111298,8
111303,7
111307,7
111309,3
111316,21
111320,38
111323,35
111324,39
111325,8
111329,5
111334,5
111337,25
111338,5
111339,40
111341,7
111356,25
111361,9
111375,38
111377,7
111380,8
111381,24
111385,25
111387,33
111388,6
111408,999
111412,40
111417,40
111429,22
111431,39
111437,8
111439,25
111457,8
111458,34
111467,8
111479,38
111490,9
111492,8
111497,25
111503,40
111520,8
111526,31
111532,39
111536,8
111543,999
111576,39
111579,3
111601,8
111606,999
111607,32
111612,9
111620,38
111626,8
111636,999
111645,39
111647,39
111652,7
111653,37
111659,9
111674,8
111676,24
111695,39
111700,40
111703,35
111706,9
111729,8
111731,36
111733,9
111736,8
111740,35
111744,8
111761,36
111767,8
111773,15
111800,15
111807,39
111815,40
111822,9
111829,999
111838,39
111841,39
111849,25
111863,28
111874,40
111880,39
111882,39
111892,40
111918,8
111919,25
111933,25
111936,37
111938,40
111940,25
111941,35
111943,7
111949,39
111955,8
111965,39
111972,36
111975,39
111979,39
111981,39
111983,5
111985,38
111991,3
112000,3
112009,36
112023,8
112024,8
112031,8
112042,38
112044,30
112053,8
112062,24
112063,39
112067,8
112075,6
112078,40
112082,8
112088,40
112099,8
112109,40
112110,40
112115,33
112117,25
112118,32
112125,39
112127,999
112129,8
112132,39
112133,36
112134,9
112151,9
112158,38
112162,32
112170,999
112175,40
112176,40
112179,39
112181,5
112186,6
112202,38
112203,999
112205,32
112213,38
112222,8
112225,39
112235,20
112237,39
112243,7
112249,36
112254,38
112275,5
112279,9
112287,9
112293,24
112300,40
112308,25
112311,39
112319,36
112329,40
112330,36
112332,5
112336,38
112345,8
112346,8
112349,39
112351,36
112359,8
112362,24
112376,36
112384,5
112395,9
112399,15
112402,5
112413,8
112414,35
112430,15
112438,8
112446,38
112447,39
112449,40
112457,39
112458,8
112461,39
112470,38
112475,25
112478,36
112481,39
112486,8
112488,39
112496,39
112500,25
112503,24
112520,7
112521,40
112526,40
112530,25
112531,36
112534,25
112541,35
112550,35
112554,8
112557,8
112561,7
112580,36
112581,8
112591,38
112593,8
112600,8
112601,39
112605,9
112621,40
112622,39
112628,9
112631,40
112633,8
112647,8
112657,8
112660,39
112667,38
112671,35
112672,22
112676,8
112682,39
112693,34
112699,8
112701,24
112704,5
112706,38
112708,40
112714,9
112716,25
112720,40
112722,42
112729,8
112737,30
112740,8
112741,33
112743,15
112744,25
112746,35
112759,7
112763,8
112768,8
112770,8
112776,8
112786,7
112802,8
112803,40
112805,8
112814,7
112816,999
112819,8
112823,8
112832,8
112841,9
112846,27
112849,25
112855,5
112857,8
112860,8
112862,8
112876,15
112877,9
112884,9
112886,8
112888,39
112898,8
112899,9
112900,9
112913,999
112918,3
112921,3
112924,9
112928,5
112929,22
112936,5
112940,35
112941,999
112942,39
112948,39
112954,8
112961,9
112962,7
112972,7
112978,8
112981,9
112985,999
112990,3
112995,5
113000,40
113001,25
113005,25
113008,8
113009,3
113019,999
113036,8
113041,9
113049,21
113055,8
113064,999
113074,999
113078,8
113085,38
113087,5
113095,8
113100,8
113101,9
113124,36
113128,8
113143,25
113152,5
113153,8
113171,8
113176,15
113181,3
113185,5
113199,8
113201,39
113209,8
113210,8
113216,5
113218,36
113225,39
113231,3
113236,7
113239,999
113240,40
113245,9
113253,5
113258,5
113260,8
113267,27
113271,37
113276,7
113278,39
113296,999
113298,8
113300,25
113306,39
113318,7
113330,8
113338,39
113340,5
113346,5
113352,9
113375,9
113377,33
113410,999
113412,7
113416,40
113417,7
113428,8
113437,7
113442,3
113443,24
113445,9
113465,8
113479,8
113494,39
113509,999
113510,8
113529,8
113538,38
113543,9
113548,36
113550,40
113551,9
113552,39
113574,24
113575,8
113585,35
113595,9
113603,40
113619,999
113620,40
113628,3
113630,999
113640,27
113657,5
113660,8
113663,8
113664,25
113671,25
113678,24
113683,8
113688,8
113704,36
113707,36
113708,39
113721,8
113722,999
113733,42
113735,20
113747,8
113748,39
113751,9
113758,8
113765,8
113769,40
113770,8
113774,9
113791,32
113796,8
113802,7
113806,8
113812,15
113814,3
113815,9
113818,27
113820,22
113826,999
113827,8
113828,7
113836,9
113841,39
113843,8
113854,7
113858,9
113864,32
113871,8
113875,5
113876,36
113890,35
113895,5
113899,8
113902,7
113928,8
113930,7
113936,15
113942,5
113945,22
113949,8
113952,8
113954,9
113955,5
113966,5
113987,36
113988,8
113989,3
113990,9
113993,8
113995,3
114009,8
114011,8
114023,7
114024,9
114028,18
114029,3
114034,39
114045,8
114046,37
114050,24
114060,7
114064,39
114075,5
114077,39
114091,39
114095,32
114096,8
114115,8
114132,22
114137,21
114146,8
114147,39
114150,7
114155,3
114174,8
114175,22
114184,33
114188,36
114192,5
114198,24
114199,9
114205,3
114208,7
114216,24
114217,32
114221,5
114246,8
114256,999
114265,9
114267,8
114268,40
114274,8
114292,8
114298,36
114300,24
114302,7
114313,24
114322,39
114323,9
114324,37
114328,8
114334,9
114340,37
114346,40
114354,39
114368,40
114369,36
114374,32
114384,9
114388,7
114397,39
114408,3
114410,8
114417,8
114420,3
114429,39
114435,5
114452,32
114463,8
114466,8
114470,3
114471,7
114483,24
114494,39
114499,5
114501,9
114513,8
114517,9
114533,5
114553,28
114558,3
114570,39
114582,9
114597,8
114599,3
114603,38
114610,39
114613,8
114619,9
114627,8
114632,9
114637,8
114639,6
114661,32
114671,8
114678,31
114679,999
114684,9
114686,25
114687,32
114699,8
114707,32
114711,8
114722,39
114729,9
114740,32
114743,35
114745,8
114750,39
114753,999
114757,6
114760,7
114770,3
114778,34
114780,8
114785,7
114794,3
114807,25
114814,8
114815,7
114825,8
114827,999
114842,32
114844,32
114847,999
114851,999
114853,8
114867,999
114875,999
114876,37
114883,999
114890,5
114891,9
114898,9
114904,8
114925,5
114926,7
114935,9
114939,7
114942,5
114943,36
114949,3
114964,36
114971,7
114973,999
114980,9
114981,7
114993,8
115006,9
115010,8
115011,7
115014,37
115017,28
115019,9
115022,7
115029,39
115032,39
115040,7
115043,40
115045,32
115046,3
115056,9
115059,8
115063,999
115068,9
115088,6
115102,999
115109,39
115116,5
115125,8
115129,8
115131,8
115136,30
115138,40
115142,7
115158,9
115170,8
